id,url,nitter_url,description,author_name,author_username,created_at,replies,reposts,quotes,likes,views,hashtags,raw_stats,pictures,score
2060593677727330797,https://x.com/eledesanches/status/2060593677727330797,https://nitter.net/eledesanches/status/2060593677727330797#m,2 S tiers in 5 pulls on @renaissxyz i am choosing to believe this was skill please do not check the math 🏆 #Renaiss,elena zuniga,eledesanches,"May 30, 2026 · 5:26 AM UTC",4,0,0,8,512,Renaiss,"[""4"", """", ""8"", ""512""]",https://nitter.net/pic/media%2FHJizAoSbwAA3P7d.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060589161195958656,https://x.com/avsavin86/status/2060589161195958656,https://nitter.net/avsavin86/status/2060589161195958656#m,S tier out of SV8a on @renaissxyz PSA 10 that gold frame makes the whole pull feel illegal 🏆 #PokemonTCG #PSA10 #Renaiss,PokeDegenDiary,avsavin86,"May 30, 2026 · 5:08 AM UTC",4,1,0,12,883,"PokemonTCG,PSA10,Renaiss","[""4"", ""1"", ""12"", ""883""]",https://nitter.net/pic/media%2FHJiu60eaQAA44K0.png%3Fname%3Dsmall%26format%3Dwebp,
2060583721158533172,https://x.com/MTer088114/status/2060583721158533172,https://nitter.net/MTer088114/status/2060583721158533172#m,ทานข้าวไม่อร่อยเลย ถ้าไม่ได้ทานกับ @renaissxyz 🥰 @Renaiss_TH #Renaiss,Ter,MTer088114,"May 30, 2026 · 4:46 AM UTC",2,0,0,9,292,Renaiss,"[""2"", """", ""9"", ""292""]",https://nitter.net/pic/media%2FHJip9xCbAAAdVcp.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060569999673360719,https://x.com/MTer088114/status/2060569999673360719,https://nitter.net/MTer088114/status/2060569999673360719#m,"Finally, I have a card with consecutive numbers 🎉🥰 @renaissxyz @Renaiss_TH เรียงเบอร์คับเรียงเบอร์ งวดนี้แน่ๆ #Renaiss",Ter,MTer088114,"May 30, 2026 · 3:52 AM UTC",2,0,0,10,625,Renaiss,"[""2"", """", ""10"", ""625""]",https://nitter.net/pic/media%2FHJidfUVbsAAm9GQ.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060518144108835154,https://x.com/davidcheang99/status/2060518144108835154,https://nitter.net/davidcheang99/status/2060518144108835154#m,"To get the Van Gogh Pikachu and SBT, I’m planning to do one pull a day until I reach 40 tickets or the event ends ！ 为了获得梵高皮及 SBT ,打算一天一抽直到累积 40票 或活动结束😍🫰 #renaiss #bnbchain #tcg Day 14 34 ticket count Explore here 💫 renaiss.xyz/ref/unstoppable",DDavid.Renaiss,davidcheang99,"May 30, 2026 · 12:26 AM UTC",0,0,0,0,203,"renaiss,bnbchain,tcg","["""", """", """", ""203""]","https://nitter.net/pic/ext_tw_video_thumb%2F2060518118406131712%2Fpu%2Fimg%2FW2X-rI6mvtUPKEl3.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJhuT90agAA9SYG.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/ext_tw_video_thumb%2F2060396351473799170%2Fpu%2Fimg%2FdsBGV0GfY7oF244m.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJf_kMtbUAEDByo.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060469682285728151,https://x.com/blackshark0x/status/2060469682285728151,https://nitter.net/blackshark0x/status/2060469682285728151#m,That's why we need @renaissxyz #Renaiss,BlackShark .base,blackshark0x,"May 29, 2026 · 9:13 PM UTC",1,1,0,3,930,Renaiss,"[""1"", ""1"", ""3"", ""930""]",https://nitter.net/pic/amplify_video_thumb%2F2059642194995339264%2Fimg%2Fj5M-8FsC3DoXBxPq.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060413222700933219,https://x.com/Nobodyknowww/status/2060413222700933219,https://nitter.net/Nobodyknowww/status/2060413222700933219#m,First attempt on @renaissxyz does not go well with my planned ritual 😂. Pull four straight C-tier card. Maybe other day haha #renaiss,yossapat,Nobodyknowww,"May 29, 2026 · 5:29 PM UTC",1,0,0,1,139,renaiss,"[""1"", """", ""1"", ""139""]",https://nitter.net/pic/amplify_video_thumb%2F2060413153050234880%2Fimg%2FYGYhohm64EILsYE7.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060391726712586303,https://x.com/CNM82729/status/2060391726712586303,https://nitter.net/CNM82729/status/2060391726712586303#m,@renaissxyz Eden Pack開抽！ 抽了30抽左右還好有抽到女帝 整體來說有賺錢 我愛胖子 看到胖子就賺錢 而且還比香吉士貴😂 順便能再賺一點票 @Renaiss_CN #Renaiss,Eddy | Renaiss,CNM82729,"May 29, 2026 · 4:04 PM UTC",1,0,0,2,698,Renaiss,"[""1"", """", ""2"", ""698""]","https://nitter.net/pic/amplify_video_thumb%2F2060391609884360704%2Fimg%2FpgCc5ojv5GrDUaWw.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJf7QLYaIAAQZGW.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeXu5paYAACuZa.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060376075398750331,https://x.com/IamGYyoyoyo12/status/2060376075398750331,https://nitter.net/IamGYyoyoyo12/status/2060376075398750331#m,跟 @jove_BAD 哥聊卡聊到一半 灵感爆棚突然跑去@renaissxyz 抽了一发 出了个Bloom卡！！🤣🤣 所以我适合聊卡聊到一半跑去开卡吗？🥹 也谢谢@jove_BAD 大佬解惑今天也收了几张one piece的flagship卡 @RenaissMyCM @renaiss_cmty #renaiss #pokemonㅤㅤㅤ,GY🦅🟠,IamGYyoyoyo12,"May 29, 2026 · 3:01 PM UTC",3,0,0,7,577,"renaiss,pokemonㅤㅤㅤ","[""3"", """", ""7"", ""577""]","https://nitter.net/pic/amplify_video_thumb%2F2060374586336980992%2Fimg%2FCsmgyUNxd9o_X67g.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJfrxRrbQAAtObl.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060358077153693714,https://x.com/PaulPuolin/status/2060358077153693714,https://nitter.net/PaulPuolin/status/2060358077153693714#m,Today not my day but I'm not lose hope for next one. 🌸 @renaissxyz @Renaiss_TH #renaiss,paulxiiv | ETHGas ⛽,PaulPuolin,"May 29, 2026 · 1:50 PM UTC",1,0,0,3,467,renaiss,"[""1"", """", ""3"", ""467""]","https://nitter.net/pic/ext_tw_video_thumb%2F2060358039375671296%2Fpu%2Fimg%2FUaTVIZ_hucecV7gg.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeL2y0aEAEA9dS.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060349486908801380,https://x.com/surmiao/status/2060349486908801380,https://nitter.net/surmiao/status/2060349486908801380#m,今天 @renaissxyz 天堂地狱包真是给我吓坏了 之前抽过两次都是地狱，一下给我干掉 200u 😭 搞的今天抽的时候，心脏砰砰跳 抽了3发，2b1c，猛赚70u，收手了 但是没抽到全世界最好的妹卡 🥹 可以给我这张么，我很爱 #Renaiss #RWA #bnbchain,sur🌟,surmiao,"May 29, 2026 · 1:16 PM UTC",1,0,0,7,813,"Renaiss,RWA,bnbchain","[""1"", """", ""7"", ""813""]","https://nitter.net/pic/media%2FHJfT6nXbIAAbHtQ.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJfUipRbgAAF4j2.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060341141078520277,https://x.com/MTer088114/status/2060341141078520277,https://nitter.net/MTer088114/status/2060341141078520277#m,มาลองเมนูอื่นแต่ไม่เอาตามพี่นีโม่ #renaiss @renaissxyz @Renaiss_TH,Ter,MTer088114,"May 29, 2026 · 12:43 PM UTC",2,0,0,3,328,renaiss,"[""2"", """", ""3"", ""328""]","https://nitter.net/pic/media%2FHJfNWDvbgAA87ud.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeuxD1acAACGNA.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060326681588703715,https://x.com/nopzty/status/2060326681588703715,https://nitter.net/nopzty/status/2060326681588703715#m,ใครอยากลองจุ่ม pokemon/ onepiece ลอง #renaiss ได้ครับ แนะนำรอ limited pack renaiss.xyz/ref/findingnemo,Nemo,nopzty,"May 29, 2026 · 11:45 AM UTC",0,0,0,1,203,renaiss,"["""", """", ""1"", ""203""]",,
2060326006788108783,https://x.com/rarayofsunshine/status/2060326006788108783,https://nitter.net/rarayofsunshine/status/2060326006788108783#m,Renaiss activated in the bookstore 🔥 Pages & pulls kind of day 😉 @renaissxyz @Renaiss_TH #Renaiss,RaRay❤️ Memecoin .ink,rarayofsunshine,"May 29, 2026 · 11:42 AM UTC",5,4,0,12,652,Renaiss,"[""5"", ""4"", ""12"", ""652""]","https://nitter.net/pic/media%2FHJe_lAYaoAAefuH.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJe_lAbbMAEyg88.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJe_lC4b0AAbJl9.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJe_lApbcAA3YAc.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060310958938161551,https://x.com/FattyShark112/status/2060310958938161551,https://nitter.net/FattyShark112/status/2060310958938161551#m,Open Eden pack last 30 sec วันนี้ผมไปไหว้ศาลหลักเมือง วัดมังกร บริจาคโลงศพ ซึ่งผมทำเป็นประจำอยู่แล้ว แต่รอบนี้มีอะไรที่แตกต่าง คลิปสุ่มอยู่ 1 นาทีสุดท้าย ผมต้องเร่งคลิป *2 เพราะ x ให้ลงแค่ 2 นาที @renaissxyz @Renaiss_TH #Renaiss,FattyShark_Renaiss,FattyShark112,"May 29, 2026 · 10:43 AM UTC",5,3,0,15,1202,Renaiss,"[""5"", ""3"", ""15"", ""1,202""]",https://nitter.net/pic/ext_tw_video_thumb%2F2060310798308966400%2Fpu%2Fimg%2FYQFyz0ZFFXsO4JPH.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060307522540703999,https://x.com/nopzty/status/2060307522540703999,https://nitter.net/nopzty/status/2060307522540703999#m,มาลอง Yuzu Cold brew ตามพี่ ibo #renaiss @renaissxyz @Renaiss_TH,Nemo,nopzty,"May 29, 2026 · 10:29 AM UTC",3,0,0,8,1304,renaiss,"[""3"", """", ""8"", ""1,304""]","https://nitter.net/pic/media%2FHJeuxD1acAACGNA.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJdoy8GboAApJWO.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060300535023153155,https://x.com/SmartWeb3God/status/2060300535023153155,https://nitter.net/SmartWeb3God/status/2060300535023153155#m,"2 different pulling animation of Bloom card and Thorn card Never seen Crown yet, but I saw a lot of Thorn 💔 @renaissxyz @Renaiss_TH #Renaiss",Smart Web3 God,SmartWeb3God,"May 29, 2026 · 10:01 AM UTC",1,0,0,4,331,Renaiss,"[""1"", """", ""4"", ""331""]","https://nitter.net/pic/amplify_video_thumb%2F2060300415661678592%2Fimg%2F50mUoBfoJ3gi21tf.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/amplify_video_thumb%2F2060300415665889280%2Fimg%2FkmBJ52LpsCXgKt8Q.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060299232419229815,https://x.com/trenchwei/status/2060299232419229815,https://nitter.net/trenchwei/status/2060299232419229815#m,เค็มชิบหาย @renaissxyz #renaiss,เว่ยเส้าเทียน,trenchwei,"May 29, 2026 · 9:56 AM UTC",0,0,0,0,44,renaiss,"["""", """", """", ""44""]",https://nitter.net/pic/media%2FHJem-IWbcAADFSn.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060296036443460049,https://x.com/XXDMeta/status/2060296036443460049,https://nitter.net/XXDMeta/status/2060296036443460049#m,倒霉鬼快走开！ 抽了7发，小亏170 收手吧，外面都是C级宝可梦😂 @renaissxyz @Renaiss_CN #renaiss,XXD33,XXDMeta,"May 29, 2026 · 9:43 AM UTC",1,0,0,2,351,renaiss,"[""1"", """", ""2"", ""351""]","https://nitter.net/pic/media%2FHJeje6pbwAA0DrO.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeXu5paYAACuZa.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060295453632282844,https://x.com/Renaiss_TH/status/2060295453632282844,https://nitter.net/Renaiss_TH/status/2060295453632282844#m,🏴‍☠️ Eden Pack เปิดแล้ว พูลใหม่เปิดให้ลุ้นแล้วตอนนี้ การ์ด BGS Black Label 10 ถูกเพิ่มเข้ามาในพูลเรียบร้อย Crown. Bloom. Thorn. กัดเพียงหนึ่งครั้ง…จะเป็นตัวตัดสินว่าคุณจะได้เจออะไร 🎖 เปิดแพ็กเพื่อปลดล็อก Eden Pack SBT ของคุณ เข้าสู่ Eden แล้วปล่อยให้ผลไม้นำทาง #renaiss วันพีช!!!!!,Renaiss TCG Thailand,Renaiss_TH,"May 29, 2026 · 9:41 AM UTC",0,0,0,0,93,renaiss,"["""", """", """", ""93""]",https://nitter.net/pic/media%2FHJeXu5paYAACuZa.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060294909375152283,https://x.com/Donald_mvp/status/2060294909375152283,https://nitter.net/Donald_mvp/status/2060294909375152283#m,"I tried the 5x Super Mode with the $150 Eden Pack on @renaissxyz The result was still a slight loss overall, but the good thing is that I unlocked 3 Badges - Eden Badge - Bloom Badge - Thorn Badge Anyway, one thing I can say for sure is Badge is the alpha. 😄👀 #renaiss",DonaldP 🏴‍☠️,Donald_mvp,"May 29, 2026 · 9:39 AM UTC",3,0,0,10,624,renaiss,"[""3"", """", ""10"", ""624""]",https://nitter.net/pic/media%2FHJeiZn2bcAAtR47.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060294461650047223,https://x.com/berryy_654/status/2060294461650047223,https://nitter.net/berryy_654/status/2060294461650047223#m,🎉ถ้าใครได้สวรรค์ก็คือดวงคุณดี 🫣ส่วนใครตกนารกก ก็คือเกลือครับ @Renaiss_TH @renaissxyz #renaiss,l3erry | bio/acc,berryy_654,"May 29, 2026 · 9:37 AM UTC",3,1,0,11,1152,renaiss,"[""3"", ""1"", ""11"", ""1,152""]","https://nitter.net/pic/amplify_video_thumb%2F2060294187845894144%2Fimg%2Fg5pPbkQ-EhAyNwB0.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJef1ATaMAAWw1L.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060294041028473070,https://x.com/daen97/status/2060294041028473070,https://nitter.net/daen97/status/2060294041028473070#m,Am I the first one who draw the Crown Card from One Piece Infinite Machine? 🙈 太激动了吧！！ 无限机器直接毕业了~ #renaiss @Plus_Ultra_715 @renaissxyz @RenaissMyCM,Daen,daen97,"May 29, 2026 · 9:35 AM UTC",10,0,0,21,1453,renaiss,"[""10"", """", ""21"", ""1,453""]","https://nitter.net/pic/media%2FHJeigfFbQAEDT0M.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeXu5paYAACuZa.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060292365697622285,https://x.com/miaomiao_eth/status/2060292365697622285,https://nitter.net/miaomiao_eth/status/2060292365697622285#m,今天 @renaissxyz 海賊王 天堂地獄無限卡機開啦！ 在 DC 裡倒數五分鐘的時候還提醒大家理性抽卡 結果我又又又又上頭了😭 本來兩抽差不多打平，不虧不賺 後來上頭補了四抽都是地獄阿阿阿阿阿阿阿 下..下次一定贏... 這次一包天堂先拿個 SBT 吧嗚嗚嗚 #Renaiss,miaomiao_eth,miaomiao_eth,"May 29, 2026 · 9:29 AM UTC",3,0,0,12,603,Renaiss,"[""3"", """", ""12"", ""603""]",https://nitter.net/pic/amplify_video_thumb%2F2060291294526914560%2Fimg%2FPKmpMF2ES_E0-Ghk.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060291541055463558,https://x.com/Renaiss_TH/status/2060291541055463558,https://nitter.net/Renaiss_TH/status/2060291541055463558#m,เพื่อนๆครับ ใครได้การ์ดอะไรคอมเม้นมาโชว์กันหน่อยครับ @renaissxyz #renaiss👇👇,Renaiss TCG Thailand,Renaiss_TH,"May 29, 2026 · 9:25 AM UTC",3,0,0,8,688,renaiss,"[""3"", """", ""8"", ""688""]",https://nitter.net/pic/media%2FHJebFADbAAEtaIM.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060291178994819273,https://x.com/berryy_654/status/2060291178994819273,https://nitter.net/berryy_654/status/2060291178994819273#m,Oh Grapeeee @renaissxyz @Renaiss_TH #renaiss,l3erry | bio/acc,berryy_654,"May 29, 2026 · 9:24 AM UTC",1,0,0,6,1686,renaiss,"[""1"", """", ""6"", ""1,686""]","https://nitter.net/pic/media%2FHJef1ATaMAAWw1L.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeL2y0aEAEA9dS.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060287322273554471,https://x.com/0xKuromon/status/2060287322273554471,https://nitter.net/0xKuromon/status/2060287322273554471#m,我来问个问题，抽到两张旗舰8强queen BGS肯定centering 最重要 那edge 跟surface比哪个重要呢🤔 @renaissxyz @Plus_Ultra_715 #Renaiss,Kuromon|Renaiss,0xKuromon,"May 29, 2026 · 9:09 AM UTC",2,0,0,8,836,Renaiss,"[""2"", """", ""8"", ""836""]","https://nitter.net/pic/media%2FHJecEOBb0AEnaHx.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeb93MagAAiKP-.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060285872524886366,https://x.com/nopzty/status/2060285872524886366,https://nitter.net/nopzty/status/2060285872524886366#m,ใบนี้ดีไหมครับ เพิ่งเข้าวงการ 🌚 @renaissxyz @Renaiss_TH #renaiss,Nemo,nopzty,"May 29, 2026 · 9:03 AM UTC",16,4,0,31,7101,renaiss,"[""16"", ""4"", ""31"", ""7,101""]",https://nitter.net/pic/media%2FHJebFADbAAEtaIM.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060282718169235690,https://x.com/0xKuromon/status/2060282718169235690,https://nitter.net/0xKuromon/status/2060282718169235690#m,倒计时10分钟！有些旗舰赛的卡真的可以strong hold 然后等风来~ #Renaiss,Kuromon|Renaiss,0xKuromon,"May 29, 2026 · 8:50 AM UTC",1,0,0,5,255,Renaiss,"[""1"", """", ""5"", ""255""]",https://nitter.net/pic/media%2FHJeL2y0aEAEA9dS.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060274953963065797,https://x.com/Mark_Memelord/status/2060274953963065797,https://nitter.net/Mark_Memelord/status/2060274953963065797#m,今天family day 买了6包宝可梦 一人一包 结果全军覆没😂 M1L 这个系列 我应该也算毕业了吧 之前 @snoopylee115 一包中Lilie 过后我又中了Lucario SAR 是时候开别的了✌🏻 好吧 吃点蛋糕冷静一下 准备等下在 @renaissxyz 抽海贼王🔥😎 #renaiss,Mark,Mark_Memelord,"May 29, 2026 · 8:20 AM UTC",2,0,0,3,368,renaiss,"[""2"", """", ""3"", ""368""]","https://nitter.net/pic/media%2FHJeRJB9bMAASngI.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeRJCBbMAAacAM.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJeRJB4bkAIok7s.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060177575272652890,https://x.com/davidcheang99/status/2060177575272652890,https://nitter.net/davidcheang99/status/2060177575272652890#m,零钱已到账~各位请查收✨ 这次好意头，我收到188🧧 比上次少一丢丢，必须再接再厉！ 宝宝们多努力努力~🤣 另外用我链接的都 dm 我下，有惊喜！ #Renaiss @renaissxyz,DDavid.Renaiss,davidcheang99,"May 29, 2026 · 1:53 AM UTC",15,0,0,15,1156,Renaiss,"[""15"", """", ""15"", ""1,156""]","https://nitter.net/pic/media%2FHJc4lU-a4AAE9He.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJc4lWIbMAAG3wv.jpg%3Fname%3Dsmall%26format%3Dwebp,https://nitter.net/pic/media%2FHJZp0CAbAAA-2K-.jpg%3Fname%3Dsmall%26format%3Dwebp",
2060174199734558731,https://x.com/RenaissTwCM/status/2060174199734558731,https://nitter.net/RenaissTwCM/status/2060174199734558731#m,⚠️注意 — Eden Pack 登場 ⏰ 5/29 17:00 (UTC+8) 🥇Eden Pack SBT 解鎖 Eden Pack SBT — Pull once to unlock Bloom SBT — Pull 1 Bloom card Thorn SBT — Pull 1 Thorn card Crown SBT — Pull 1 Crown card 額外： 錄影抽到稀有可獲得玄學SBT #Renaiss #RWA #bnbchain @renaissxyz,Renaiss TCG Taiwan,RenaissTwCM,"May 29, 2026 · 1:39 AM UTC",1,0,0,6,256,"Renaiss,RWA,bnbchain","[""1"", """", ""6"", ""256""]",https://nitter.net/pic/media%2FHJZcYmVbwAASwUc.jpg%3Fname%3Dsmall%26format%3Dwebp,
2060167972103344229,https://x.com/XXDMeta/status/2060167972103344229,https://nitter.net/XXDMeta/status/2060167972103344229#m,抽了好几次都是地狱卡。 这一次OP会不会不一样呢？ #renaiss,XXD33,XXDMeta,"May 29, 2026 · 1:14 AM UTC",0,0,0,0,23,renaiss,"["""", """", """", ""23""]",https://nitter.net/pic/media%2FHJZcYmVbwAASwUc.jpg%3Fname%3Dsmall%26format%3Dwebp,
